req_id	category	subcategory	feature_type	feature	posix_mode_status	mctash_default	mctash_posix	tests	notes
C3.EXP.026	3	expansion	expansion	pathname expansion (globbing)	extension	covered	covered	man-ash-var-ops-matrix.sh,bash-compat-param-array-hash-extended.sh	Expansion rows validated by man-ash-var-ops-matrix.sh, bash-compat-param-array-hash-extended.sh, and bash-man-expansion-process-subst.sh; comparator evidence runs pass in default and --posix lanes.
C3.EXP.027	3	expansion	expansion	quote removal	present	covered	covered	bash-man-expansion-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C3.EXP.028	3	expansion	expansion	ANSI-C quoting $'...'	extension	covered	covered	bash-man-expansion-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C3.EXP.029	3	expansion	expansion	"locale translation quoting $""..."""	extension	covered	covered	bash-man-expansion-brace-locale.sh	"locale $""..."" parsing/execution path implemented (identity translation under C locale); mapped evidence run passes."
C3.EXP.030	3	expansion	expansion	command substitution newline trimming	present	covered	covered	bash-man-expansion-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C3.EXP.031	3	expansion	expansion	expansion order as documented in EXPANSION	present	covered	covered	bash-man-expansion-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C4.REDIR.001	4	redirection	redirection	[n]<word input redirection	present	covered	covered	man-ash-redir-heredoc-matrix.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C4.REDIR.002	4	redirection	redirection	[n]>word output redirection	present	covered	covered	man-ash-redir-heredoc-matrix.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C4.REDIR.003	4	redirection	redirection	[n]>>word append redirection	present	covered	covered	man-ash-redir-heredoc-matrix.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C4.REDIR.004	4	redirection	redirection	[n]<>word read/write redirection	present	covered	covered	man-ash-redir-heredoc-matrix.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C4.REDIR.005	4	redirection	redirection	[n]>&word duplicate output fd	present	covered	covered	man-ash-redir-heredoc-matrix.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C4.REDIR.006	4	redirection	redirection	[n]<&word duplicate input fd	present	covered	covered	man-ash-redir-heredoc-matrix.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C4.REDIR.007	4	redirection	redirection	[n]>&- close output fd	present	covered	covered	man-ash-redir-heredoc-matrix.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C4.REDIR.008	4	redirection	redirection	[n]<&- close input fd	present	covered	covered	man-ash-redir-heredoc-matrix.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C4.REDIR.009	4	redirection	redirection	[n]>|word noclobber override	present	covered	covered	man-ash-redir-heredoc-matrix.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C4.REDIR.010	4	redirection	redirection	here-document <<word	present	covered	covered	man-ash-redir-heredoc-matrix.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C4.REDIR.011	4	redirection	redirection	here-document with tab-strip <<-word	present	covered	covered	man-ash-redir-heredoc-matrix.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C4.REDIR.012	4	redirection	redirection	here-string <<<word	extension	covered	covered	bash-man-redir-here-string.sh	here-string parser/runtime path implemented; mapped evidence run passes.
C4.REDIR.013	4	redirection	redirection	redirect stdout+stderr &>word	extension	covered	covered	bash-man-redir-bash-ext.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C4.REDIR.014	4	redirection	redirection	append stdout+stderr &>>word	extension	covered	covered	bash-man-redir-bash-ext.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C4.REDIR.015	4	redirection	redirection	move fd [n]>&digit- and [n]<&digit-	present	covered	covered	man-ash-redir-heredoc-matrix.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C4.REDIR.016	4	redirection	redirection	named-fd redirection {varname}<word and family	extension	covered	covered	bash-man-redir-bash-ext.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C4.REDIR.017	4	redirection	redirection	/dev/fd/N pseudo-path redirection	present	covered	covered	man-ash-redir-heredoc-matrix.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C4.REDIR.018	4	redirection	redirection	/dev/stdin /dev/stdout /dev/stderr handling	present	covered	covered	man-ash-redir-heredoc-matrix.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C4.REDIR.019	4	redirection	redirection	/dev/tcp/host/port redirection	extension	covered	covered	bash-man-redir-bash-ext.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C4.REDIR.020	4	redirection	redirection	/dev/udp/host/port redirection	extension	covered	covered	bash-man-redir-bash-ext.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C4.REDIR.021	4	redirection	redirection	redirection ordering left-to-right	present	covered	covered	man-ash-redir-heredoc-matrix.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C5.BUILTIN.DOT	5	builtin.command	builtin	.	present	covered	covered	man-bash-posix-05-dot-source	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.COLON	5	builtin.command	builtin	:	present	covered	covered	man-bash-posix-04-misc-builtins	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.LBRACK	5	builtin.command	builtin	[	present	covered	covered	man-bash-posix-03-io-signals.sh	Mapped to test/[ parity case via man-bash-posix-03-io-signals.sh.
C5.BUILTIN.ALIAS	5	builtin.command	builtin	alias	extension	covered	covered	man-bash-posix-04-misc-builtins	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.BG	5	builtin.command	builtin	bg	extension	covered	covered	man-bash-posix-10-jobs-fg-bg-interactive	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.BIND	5	builtin.command	builtin	bind	extension	covered	covered	bash-builtin-completion	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.BREAK	5	builtin.command	builtin	break	present	covered	covered	man-bash-posix-06-loop-control	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.BUILTIN	5	builtin.command	builtin	builtin	extension	covered	covered	man-bash-posix-07-builtin-dispatch	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.CALLER	5	builtin.command	builtin	caller	extension	covered	covered	man-bash-posix-11-extension-builtins-core	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.CD	5	builtin.command	builtin	cd	present	covered	covered	man-bash-posix-02-path-command	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.COMMAND	5	builtin.command	builtin	command	extension	covered	covered	man-bash-posix-02-path-command	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.COMPGEN	5	builtin.command	builtin	compgen	extension	covered	covered	bash-builtin-completion	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.COMPLETE	5	builtin.command	builtin	complete	extension	covered	covered	bash-builtin-completion	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.COMPOPT	5	builtin.command	builtin	compopt	extension	covered	covered	bash-builtin-completion	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.CONTINUE	5	builtin.command	builtin	continue	present	covered	covered	man-bash-posix-06-loop-control	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.DECLARE	5	builtin.command	builtin	declare	extension	covered	covered	man-bash-posix-08-declare-posix-policy	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.DIRS	5	builtin.command	builtin	dirs	extension	covered	covered	bash-builtin-dirstack	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.DISOWN	5	builtin.command	builtin	disown	extension	covered	covered	bash-builtin-disown	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.ECHO	5	builtin.command	builtin	echo	extension	covered	covered	man-bash-posix-04-misc-builtins	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.ENABLE	5	builtin.command	builtin	enable	extension	covered	covered	bash-builtin-enable	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.EVAL	5	builtin.command	builtin	eval	present	covered	covered	man-bash-posix-04-misc-builtins	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.EXEC	5	builtin.command	builtin	exec	present	covered	covered	man-bash-posix-04-misc-builtins	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.EXIT	5	builtin.command	builtin	exit	present	covered	covered	man-bash-posix-09-return-exit	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.EXPORT	5	builtin.command	builtin	export	present	covered	covered	man-bash-posix-01-core-state	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.FALSE	5	builtin.command	builtin	false	extension	covered	covered	man-bash-posix-04-misc-builtins	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.FC	5	builtin.command	builtin	fc	extension	covered	covered	man-ash-fc	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.FG	5	builtin.command	builtin	fg	extension	covered	covered	man-bash-posix-10-jobs-fg-bg-interactive	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.GETOPTS	5	builtin.command	builtin	getopts	present	covered	covered	man-bash-posix-01-core-state	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.HASH	5	builtin.command	builtin	hash	present	covered	covered	man-bash-posix-02-path-command	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.HELP	5	builtin.command	builtin	help	extension	covered	covered	bash-builtin-help	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.HISTORY	5	builtin.command	builtin	history	extension	covered	covered	man-bash-posix-12-history-suspend-logout	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.JOBS	5	builtin.command	builtin	jobs	extension	covered	covered	man-bash-posix-10-jobs-fg-bg-interactive	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.KILL	5	builtin.command	builtin	kill	extension	covered	covered	man-bash-posix-03-io-signals	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.LET	5	builtin.command	builtin	let	extension	covered	covered	man-bash-posix-11-extension-builtins-core	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.LOCAL	5	builtin.command	builtin	local	extension	covered	covered	bash-builtin-declare-typeset-local	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.LOGOUT	5	builtin.command	builtin	logout	extension	covered	covered	man-bash-posix-12-history-suspend-logout	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.MAPFILE	5	builtin.command	builtin	mapfile	extension	covered	covered	bash-compat-mapfile-readarray	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.POPD	5	builtin.command	builtin	popd	extension	covered	covered	bash-builtin-dirstack	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.PRINTF	5	builtin.command	builtin	printf	extension	covered	covered	man-bash-posix-04-misc-builtins	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.PUSHD	5	builtin.command	builtin	pushd	extension	covered	covered	bash-builtin-dirstack	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.PWD	5	builtin.command	builtin	pwd	present	covered	covered	man-bash-posix-02-path-command	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.READ	5	builtin.command	builtin	read	extension	covered	covered	man-bash-posix-03-io-signals	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.READARRAY	5	builtin.command	builtin	readarray	extension	covered	covered	bash-compat-mapfile-readarray	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.READONLY	5	builtin.command	builtin	readonly	present	covered	covered	man-bash-posix-01-core-state	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.RETURN	5	builtin.command	builtin	return	present	covered	covered	man-bash-posix-09-return-exit	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.SET	5	builtin.command	builtin	set	present	covered	covered	man-bash-posix-01-core-state	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.SHIFT	5	builtin.command	builtin	shift	present	covered	covered	man-bash-posix-01-core-state	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.SHOPT	5	builtin.command	builtin	shopt	extension	covered	covered	man-bash-posix-11-extension-builtins-core	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.SOURCE	5	builtin.command	builtin	source	extension	covered	covered	man-bash-posix-05-dot-source	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.SUSPEND	5	builtin.command	builtin	suspend	extension	covered	covered	man-bash-posix-12-history-suspend-logout	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.TEST	5	builtin.command	builtin	test	present	covered	covered	man-bash-posix-03-io-signals	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.TIMES	5	builtin.command	builtin	times	present	covered	covered	man-bash-posix-04-misc-builtins	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.TRAP	5	builtin.command	builtin	trap	present	covered	covered	man-bash-posix-03-io-signals	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.TRUE	5	builtin.command	builtin	true	extension	covered	covered	man-bash-posix-04-misc-builtins	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.TYPE	5	builtin.command	builtin	type	extension	covered	covered	man-bash-posix-02-path-command	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.TYPESET	5	builtin.command	builtin	typeset	extension	covered	covered	bash-builtin-declare-typeset-local	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.ULIMIT	5	builtin.command	builtin	ulimit	extension	covered	covered	man-bash-posix-04-misc-builtins	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.UMASK	5	builtin.command	builtin	umask	present	covered	covered	man-bash-posix-04-misc-builtins	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.UNALIAS	5	builtin.command	builtin	unalias	present	covered	covered	man-bash-posix-04-misc-builtins	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.UNSET	5	builtin.command	builtin	unset	present	covered	covered	man-bash-posix-01-core-state	Seeded from tests/compat/bash_posix_man_coverage.tsv
C5.BUILTIN.WAIT	5	builtin.command	builtin	wait	present	covered	covered	man-bash-posix-03-io-signals	Seeded from tests/compat/bash_posix_man_coverage.tsv
C6.SPARAM.01	6	variables.special-parameters	variable	$*	present	covered	covered	bash-compat-param-positional-extended.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C6.SPARAM.02	6	variables.special-parameters	variable	$@	present	covered	covered	bash-compat-param-positional-extended.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C6.SPARAM.03	6	variables.special-parameters	variable	$#	present	covered	covered	bash-compat-param-positional-extended.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C6.SPARAM.04	6	variables.special-parameters	variable	$?	present	covered	covered	bash-compat-param-positional-extended.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C6.SPARAM.05	6	variables.special-parameters	variable	$-	present	covered	covered	bash-compat-param-positional-extended.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C6.SPARAM.06	6	variables.special-parameters	variable	$$	present	covered	covered	bash-compat-param-positional-extended.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C6.SPARAM.07	6	variables.special-parameters	variable	$!	present	covered	covered	bash-compat-param-positional-extended.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C6.SPARAM.08	6	variables.special-parameters	variable	$0	present	covered	covered	bash-compat-param-positional-extended.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C6.SPARAM.09	6	variables.special-parameters	variable	$1..$N	present	covered	covered	bash-compat-param-positional-extended.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C6.VAR.CORE.HOME	6	variables.posix-core	variable	HOME	present	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.CORE.PATH	6	variables.posix-core	variable	PATH	present	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.CORE.IFS	6	variables.posix-core	variable	IFS	present	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.CORE.PWD	6	variables.posix-core	variable	PWD	present	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.CORE.OLDPWD	6	variables.posix-core	variable	OLDPWD	present	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.CORE.OPTIND	6	variables.posix-core	variable	OPTIND	present	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.CORE.OPTARG	6	variables.posix-core	variable	OPTARG	present	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.CORE.PS1	6	variables.posix-core	variable	PS1	present	covered	covered	bash-man-variables-surface.sh,run_interactive_ux_matrix.sh	Surface presence plus interactive prompt render behavior evidence (PROMPTING + promptvars-on interpolation path).
C6.VAR.CORE.PS2	6	variables.posix-core	variable	PS2	present	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.CORE.MAIL	6	variables.posix-core	variable	MAIL	present	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.CORE.MAILPATH	6	variables.posix-core	variable	MAILPATH	present	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.CORE.LANG	6	variables.posix-core	variable	LANG	present	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.CORE.LC_ALL	6	variables.posix-core	variable	LC_ALL	present	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.CORE.LC_CTYPE	6	variables.posix-core	variable	LC_CTYPE	present	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.CORE.LC_MESSAGES	6	variables.posix-core	variable	LC_MESSAGES	present	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.CORE.LINENO	6	variables.posix-core	variable	LINENO	present	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.CORE.ENV	6	variables.posix-core	variable	ENV	present	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.BASH	6	variables.bash-extension	variable	BASH	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.BASH_VERSION	6	variables.bash-extension	variable	BASH_VERSION	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.BASH_VERSINFO	6	variables.bash-extension	variable	BASH_VERSINFO	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.BASH_SOURCE	6	variables.bash-extension	variable	BASH_SOURCE	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.BASH_LINENO	6	variables.bash-extension	variable	BASH_LINENO	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.BASH_COMMAND	6	variables.bash-extension	variable	BASH_COMMAND	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.BASH_SUBSHELL	6	variables.bash-extension	variable	BASH_SUBSHELL	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.BASHPID	6	variables.bash-extension	variable	BASHPID	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.BASHOPTS	6	variables.bash-extension	variable	BASHOPTS	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.SHELLOPTS	6	variables.bash-extension	variable	SHELLOPTS	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.BASH_COMPAT	6	variables.bash-extension	variable	BASH_COMPAT	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.BASH_ENV	6	variables.bash-extension	variable	BASH_ENV	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.BASH_ARGC	6	variables.bash-extension	variable	BASH_ARGC	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.BASH_ARGV	6	variables.bash-extension	variable	BASH_ARGV	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.BASH_ARGV0	6	variables.bash-extension	variable	BASH_ARGV0	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.BASH_CMDS	6	variables.bash-extension	variable	BASH_CMDS	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.BASH_REMATCH	6	variables.bash-extension	variable	BASH_REMATCH	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.BASH_LOADABLES_PATH	6	variables.bash-extension	variable	BASH_LOADABLES_PATH	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.BASH_XTRACEFD	6	variables.bash-extension	variable	BASH_XTRACEFD	extension	covered	covered	bash-man-variables-surface.sh,bash-man-bash_xtracefd.sh	Trace stream routing to configured FD is parity-covered by dedicated differential evidence.
C6.VAR.BASH.EPOCHREALTIME	6	variables.bash-extension	variable	EPOCHREALTIME	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.EPOCHSECONDS	6	variables.bash-extension	variable	EPOCHSECONDS	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.RANDOM	6	variables.bash-extension	variable	RANDOM	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.SECONDS	6	variables.bash-extension	variable	SECONDS	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.SRANDOM	6	variables.bash-extension	variable	SRANDOM	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.EUID	6	variables.bash-extension	variable	EUID	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.UID	6	variables.bash-extension	variable	UID	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.PPID	6	variables.bash-extension	variable	PPID	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.GROUPS	6	variables.bash-extension	variable	GROUPS	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.DIRSTACK	6	variables.bash-extension	variable	DIRSTACK	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.FUNCNAME	6	variables.bash-extension	variable	FUNCNAME	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.COPROC	6	variables.bash-extension	variable	COPROC	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.REPLY	6	variables.bash-extension	variable	REPLY	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.PROMPT_COMMAND	6	variables.bash-extension	variable	PROMPT_COMMAND	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.PS0	6	variables.bash-extension	variable	PS0	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.PS3	6	variables.bash-extension	variable	PS3	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
C6.VAR.BASH.PS4	6	variables.bash-extension	variable	PS4	extension	covered	covered	bash-man-variables-surface.sh	Mapped by bash-man-variables-surface.sh; comparator evidence run passes in default and --posix lanes.
