req_id	category	subcategory	feature_type	feature	posix_mode_status	bash_man_section	notes
C5.BUILTIN.READONLY	5	builtin.command	builtin	readonly	present	SHELL BUILTIN COMMANDS	Builtin command documented in SHELL BUILTIN COMMANDS.
C5.BUILTIN.RETURN	5	builtin.command	builtin	return	present	SHELL BUILTIN COMMANDS	Builtin command documented in SHELL BUILTIN COMMANDS.
C5.BUILTIN.SET	5	builtin.command	builtin	set	present	SHELL BUILTIN COMMANDS	Builtin command documented in SHELL BUILTIN COMMANDS.
C5.BUILTIN.SHIFT	5	builtin.command	builtin	shift	present	SHELL BUILTIN COMMANDS	Builtin command documented in SHELL BUILTIN COMMANDS.
C5.BUILTIN.SHOPT	5	builtin.command	builtin	shopt	extension	SHELL BUILTIN COMMANDS	Builtin command documented in SHELL BUILTIN COMMANDS.
C5.BUILTIN.SOURCE	5	builtin.command	builtin	source	extension	SHELL BUILTIN COMMANDS	Builtin command documented in SHELL BUILTIN COMMANDS.
C5.BUILTIN.SUSPEND	5	builtin.command	builtin	suspend	extension	SHELL BUILTIN COMMANDS	Builtin command documented in SHELL BUILTIN COMMANDS.
C5.BUILTIN.TEST	5	builtin.command	builtin	test	present	SHELL BUILTIN COMMANDS	Builtin command documented in SHELL BUILTIN COMMANDS.
C5.BUILTIN.TIMES	5	builtin.command	builtin	times	present	SHELL BUILTIN COMMANDS	Builtin command documented in SHELL BUILTIN COMMANDS.
C5.BUILTIN.TRAP	5	builtin.command	builtin	trap	present	SHELL BUILTIN COMMANDS	Builtin command documented in SHELL BUILTIN COMMANDS.
C5.BUILTIN.TRUE	5	builtin.command	builtin	true	extension	SHELL BUILTIN COMMANDS	Builtin command documented in SHELL BUILTIN COMMANDS.
C5.BUILTIN.TYPE	5	builtin.command	builtin	type	extension	SHELL BUILTIN COMMANDS	Builtin command documented in SHELL BUILTIN COMMANDS.
C5.BUILTIN.TYPESET	5	builtin.command	builtin	typeset	extension	SHELL BUILTIN COMMANDS	Builtin command documented in SHELL BUILTIN COMMANDS.
C5.BUILTIN.ULIMIT	5	builtin.command	builtin	ulimit	extension	SHELL BUILTIN COMMANDS	Builtin command documented in SHELL BUILTIN COMMANDS.
C5.BUILTIN.UMASK	5	builtin.command	builtin	umask	present	SHELL BUILTIN COMMANDS	Builtin command documented in SHELL BUILTIN COMMANDS.
C5.BUILTIN.UNALIAS	5	builtin.command	builtin	unalias	present	SHELL BUILTIN COMMANDS	Builtin command documented in SHELL BUILTIN COMMANDS.
C5.BUILTIN.UNSET	5	builtin.command	builtin	unset	present	SHELL BUILTIN COMMANDS	Builtin command documented in SHELL BUILTIN COMMANDS.
C5.BUILTIN.WAIT	5	builtin.command	builtin	wait	present	SHELL BUILTIN COMMANDS	Builtin command documented in SHELL BUILTIN COMMANDS.
C6.SPARAM.01	6	variables.special-parameters	variable	$*	present	PARAMETERS	Special parameter semantics.
C6.SPARAM.02	6	variables.special-parameters	variable	$@	present	PARAMETERS	Special parameter semantics.
C6.SPARAM.03	6	variables.special-parameters	variable	$#	present	PARAMETERS	Special parameter semantics.
C6.SPARAM.04	6	variables.special-parameters	variable	$?	present	PARAMETERS	Special parameter semantics.
C6.SPARAM.05	6	variables.special-parameters	variable	$-	present	PARAMETERS	Special parameter semantics.
C6.SPARAM.06	6	variables.special-parameters	variable	$$	present	PARAMETERS	Special parameter semantics.
C6.SPARAM.07	6	variables.special-parameters	variable	$!	present	PARAMETERS	Special parameter semantics.
C6.SPARAM.08	6	variables.special-parameters	variable	$0	present	PARAMETERS	Special parameter semantics.
C6.SPARAM.09	6	variables.special-parameters	variable	$1..$N	present	PARAMETERS	Special parameter semantics.
C6.VAR.CORE.HOME	6	variables.posix-core	variable	HOME	present	PARAMETERS + Shell Variables	Core shell variable.
C6.VAR.CORE.PATH	6	variables.posix-core	variable	PATH	present	PARAMETERS + Shell Variables	Core shell variable.
C6.VAR.CORE.IFS	6	variables.posix-core	variable	IFS	present	PARAMETERS + Shell Variables	Core shell variable.
C6.VAR.CORE.PWD	6	variables.posix-core	variable	PWD	present	PARAMETERS + Shell Variables	Core shell variable.
C6.VAR.CORE.OLDPWD	6	variables.posix-core	variable	OLDPWD	present	PARAMETERS + Shell Variables	Core shell variable.
C6.VAR.CORE.OPTIND	6	variables.posix-core	variable	OPTIND	present	PARAMETERS + Shell Variables	Core shell variable.
C6.VAR.CORE.OPTARG	6	variables.posix-core	variable	OPTARG	present	PARAMETERS + Shell Variables	Core shell variable.
C6.VAR.CORE.PS1	6	variables.posix-core	variable	PS1	present	PARAMETERS + Shell Variables	Core shell variable.
C6.VAR.CORE.PS2	6	variables.posix-core	variable	PS2	present	PARAMETERS + Shell Variables	Core shell variable.
C6.VAR.CORE.MAIL	6	variables.posix-core	variable	MAIL	present	PARAMETERS + Shell Variables	Core shell variable.
C6.VAR.CORE.MAILPATH	6	variables.posix-core	variable	MAILPATH	present	PARAMETERS + Shell Variables	Core shell variable.
C6.VAR.CORE.LANG	6	variables.posix-core	variable	LANG	present	PARAMETERS + Shell Variables	Core shell variable.
C6.VAR.CORE.LC_ALL	6	variables.posix-core	variable	LC_ALL	present	PARAMETERS + Shell Variables	Core shell variable.
C6.VAR.CORE.LC_CTYPE	6	variables.posix-core	variable	LC_CTYPE	present	PARAMETERS + Shell Variables	Core shell variable.
C6.VAR.CORE.LC_MESSAGES	6	variables.posix-core	variable	LC_MESSAGES	present	PARAMETERS + Shell Variables	Core shell variable.
C6.VAR.CORE.LINENO	6	variables.posix-core	variable	LINENO	present	PARAMETERS + Shell Variables	Core shell variable.
C6.VAR.CORE.ENV	6	variables.posix-core	variable	ENV	present	PARAMETERS + Shell Variables	Core shell variable.
C6.VAR.BASH.BASH	6	variables.bash-extension	variable	BASH	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.BASH_VERSION	6	variables.bash-extension	variable	BASH_VERSION	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.BASH_VERSINFO	6	variables.bash-extension	variable	BASH_VERSINFO	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.BASH_SOURCE	6	variables.bash-extension	variable	BASH_SOURCE	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.BASH_LINENO	6	variables.bash-extension	variable	BASH_LINENO	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.BASH_COMMAND	6	variables.bash-extension	variable	BASH_COMMAND	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.BASH_SUBSHELL	6	variables.bash-extension	variable	BASH_SUBSHELL	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.BASHPID	6	variables.bash-extension	variable	BASHPID	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.BASHOPTS	6	variables.bash-extension	variable	BASHOPTS	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.SHELLOPTS	6	variables.bash-extension	variable	SHELLOPTS	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.BASH_COMPAT	6	variables.bash-extension	variable	BASH_COMPAT	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.BASH_ENV	6	variables.bash-extension	variable	BASH_ENV	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.BASH_ARGC	6	variables.bash-extension	variable	BASH_ARGC	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.BASH_ARGV	6	variables.bash-extension	variable	BASH_ARGV	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.BASH_ARGV0	6	variables.bash-extension	variable	BASH_ARGV0	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.BASH_CMDS	6	variables.bash-extension	variable	BASH_CMDS	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.BASH_REMATCH	6	variables.bash-extension	variable	BASH_REMATCH	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.BASH_LOADABLES_PATH	6	variables.bash-extension	variable	BASH_LOADABLES_PATH	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.BASH_XTRACEFD	6	variables.bash-extension	variable	BASH_XTRACEFD	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.EPOCHREALTIME	6	variables.bash-extension	variable	EPOCHREALTIME	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.EPOCHSECONDS	6	variables.bash-extension	variable	EPOCHSECONDS	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.RANDOM	6	variables.bash-extension	variable	RANDOM	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.SECONDS	6	variables.bash-extension	variable	SECONDS	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.SRANDOM	6	variables.bash-extension	variable	SRANDOM	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.EUID	6	variables.bash-extension	variable	EUID	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.UID	6	variables.bash-extension	variable	UID	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.PPID	6	variables.bash-extension	variable	PPID	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.GROUPS	6	variables.bash-extension	variable	GROUPS	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.DIRSTACK	6	variables.bash-extension	variable	DIRSTACK	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.FUNCNAME	6	variables.bash-extension	variable	FUNCNAME	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.COPROC	6	variables.bash-extension	variable	COPROC	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.REPLY	6	variables.bash-extension	variable	REPLY	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.PROMPT_COMMAND	6	variables.bash-extension	variable	PROMPT_COMMAND	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.PS0	6	variables.bash-extension	variable	PS0	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.PS3	6	variables.bash-extension	variable	PS3	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.PS4	6	variables.bash-extension	variable	PS4	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.TIMEFORMAT	6	variables.bash-extension	variable	TIMEFORMAT	extension	Shell Variables + builtins	Bash-specific timing output format variable used by the time reserved word.
C6.VAR.BASH.COMP_LINE	6	variables.bash-extension	variable	COMP_LINE	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.COMP_POINT	6	variables.bash-extension	variable	COMP_POINT	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.COMP_WORDS	6	variables.bash-extension	variable	COMP_WORDS	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.COMP_CWORD	6	variables.bash-extension	variable	COMP_CWORD	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.COMP_WORDBREAKS	6	variables.bash-extension	variable	COMP_WORDBREAKS	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.COMP_TYPE	6	variables.bash-extension	variable	COMP_TYPE	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.COMP_KEY	6	variables.bash-extension	variable	COMP_KEY	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.COMPREPLY	6	variables.bash-extension	variable	COMPREPLY	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.HISTFILE	6	variables.bash-extension	variable	HISTFILE	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.HISTSIZE	6	variables.bash-extension	variable	HISTSIZE	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.HISTFILESIZE	6	variables.bash-extension	variable	HISTFILESIZE	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.HISTCONTROL	6	variables.bash-extension	variable	HISTCONTROL	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.HISTIGNORE	6	variables.bash-extension	variable	HISTIGNORE	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.HISTTIMEFORMAT	6	variables.bash-extension	variable	HISTTIMEFORMAT	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.HOSTFILE	6	variables.bash-extension	variable	HOSTFILE	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.FCEDIT	6	variables.bash-extension	variable	FCEDIT	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C6.VAR.BASH.TMOUT	6	variables.bash-extension	variable	TMOUT	extension	Shell Variables + builtins	Bash-specific or Bash-extended variable surface.
C7.INT.01	7	interactive	interactive	prompt escapes in PS1/PS2/PS4 (\u, \h, \w, \!, etc.)	n/a	PROMPTING + READLINE + HISTORY	Interactive subsystem requirement (PTY/interactive lane).
C7.INT.02	7	interactive	interactive	PROMPT_COMMAND execution before primary prompt	n/a	PROMPTING + READLINE + HISTORY	Interactive subsystem requirement (PTY/interactive lane).
C7.INT.03	7	interactive	interactive	readline editing modes emacs/vi	n/a	PROMPTING + READLINE + HISTORY	Interactive subsystem requirement (PTY/interactive lane).
C7.INT.04	7	interactive	interactive	bind builtin keymap/query/assignment	n/a	PROMPTING + READLINE + HISTORY	Interactive subsystem requirement (PTY/interactive lane).
C7.INT.05	7	interactive	interactive	history list/edit/delete/write/read	n/a	PROMPTING + READLINE + HISTORY	Interactive subsystem requirement (PTY/interactive lane).
C7.INT.06	7	interactive	interactive	history expansion ! forms	n/a	PROMPTING + READLINE + HISTORY	Interactive subsystem requirement (PTY/interactive lane).
C7.INT.07	7	interactive	interactive	fc editor/list/re-exec flows	n/a	PROMPTING + READLINE + HISTORY	Interactive subsystem requirement (PTY/interactive lane).
C7.INT.07.FC	7	interactive	interactive	fc interactive editor execution flow	n/a	PROMPTING + READLINE + HISTORY	Interactive fc edit->reexec flow under PTY with deterministic editor transformation.
C7.INT.08	7	interactive	interactive	programmable completion complete/compgen/compopt	n/a	PROMPTING + READLINE + HISTORY	Interactive subsystem requirement (PTY/interactive lane).
C7.INT.09	7	interactive	interactive	completion variables COMP_* and COMPREPLY	n/a	PROMPTING + READLINE + HISTORY	Interactive subsystem requirement (PTY/interactive lane).
C7.INT.10	7	interactive	interactive	interactive comments behavior (interactive_comments)	n/a	PROMPTING + READLINE + HISTORY	Interactive subsystem requirement (PTY/interactive lane).
C8.JOB.01	8	jobs-signals	behavior	job table maintenance for async commands	present	SIGNALS + JOB CONTROL + builtins	Job control and signal behavior requirement.
C8.JOB.02	8	jobs-signals	behavior	jobs builtin listing forms	present	SIGNALS + JOB CONTROL + builtins	Job control and signal behavior requirement.
C8.JOB.03	8	jobs-signals	behavior	fg builtin jobspec resume in foreground	n/a	SIGNALS + JOB CONTROL + builtins	Job control and signal behavior requirement.
C8.JOB.04	8	jobs-signals	behavior	bg builtin jobspec resume in background	present	SIGNALS + JOB CONTROL + builtins	Job control and signal behavior requirement.
C8.JOB.05	8	jobs-signals	behavior	wait builtin with pid/jobspec and status propagation	present	SIGNALS + JOB CONTROL + builtins	Job control and signal behavior requirement.
C8.JOB.06	8	jobs-signals	behavior	trap set/list/clear handlers	present	SIGNALS + JOB CONTROL + builtins	Job control and signal behavior requirement.
C8.JOB.07	8	jobs-signals	behavior	signal delivery to foreground jobs	n/a	SIGNALS + JOB CONTROL + builtins	Job control and signal behavior requirement.
C8.JOB.08	8	jobs-signals	behavior	SIGINT/SIGQUIT/SIGTERM handling semantics	present	SIGNALS + JOB CONTROL + builtins	Job control and signal behavior requirement.
C8.JOB.09	8	jobs-signals	behavior	EXIT trap semantics	present	SIGNALS + JOB CONTROL + builtins	Job control and signal behavior requirement.
C8.JOB.10	8	jobs-signals	behavior	DEBUG/RETURN/ERR trap options and inheritance	present	SIGNALS + JOB CONTROL + builtins	Job control and signal behavior requirement.
C8.JOB.11	8	jobs-signals	behavior	set -m monitor mode behavior	n/a	SIGNALS + JOB CONTROL + builtins	Job control and signal behavior requirement.
C8.JOB.12	8	jobs-signals	behavior	notification mode set -b/notify	n/a	SIGNALS + JOB CONTROL + builtins	Job control and signal behavior requirement.
C9.COMP.01	9	compatibility	behavior	restricted shell command/path assignment limits	changed	SHELL COMPATIBILITY MODE + RESTRICTED SHELL	Compatibility framework requirement.
C9.COMP.02	9	compatibility	behavior	rbash invocation behavior	changed	SHELL COMPATIBILITY MODE + RESTRICTED SHELL	Compatibility framework requirement.
C9.COMP.03	9	compatibility	behavior	BASH_COMPAT compatibility levels	changed	SHELL COMPATIBILITY MODE + RESTRICTED SHELL	Compatibility framework requirement.
C9.COMP.04	9	compatibility	behavior	shopt compat31..compat44 switches	changed	SHELL COMPATIBILITY MODE + RESTRICTED SHELL	Compatibility framework requirement.
C9.COMP.05	9	compatibility	behavior	invoked-as-sh behavior changes	changed	SHELL COMPATIBILITY MODE + RESTRICTED SHELL	Compatibility framework requirement.
C9.COMP.06	9	compatibility	behavior	posix mode deviations from default bash	changed	SHELL COMPATIBILITY MODE + RESTRICTED SHELL	Compatibility framework requirement.
C9.COMP.07	9	compatibility	behavior	compatibility and mode diagnostics surfaces	changed	SHELL COMPATIBILITY MODE + RESTRICTED SHELL	Compatibility framework requirement.
C10.STATE.01	10	state-model	behavior	variables assignment attributes (declare/local/typeset)	changed	PARAMETERS + Shell Variables	State-model requirement for parity testing.
C10.STATE.02	10	state-model	behavior	readonly/export attribute propagation	changed	PARAMETERS + Shell Variables	State-model requirement for parity testing.
C10.STATE.03	10	state-model	behavior	array/indexed/assoc state model	changed	PARAMETERS + Shell Variables	State-model requirement for parity testing.
C10.STATE.04	10	state-model	behavior	environment import/export behavior	changed	PARAMETERS + Shell Variables	State-model requirement for parity testing.
C10.STATE.05	10	state-model	behavior	startup-time variable influences (POSIXLY_CORRECT, BASH_ENV, ENV)	changed	PARAMETERS + Shell Variables	State-model requirement for parity testing.
C10.STATE.06	10	state-model	behavior	special variable side effects (RANDOM, LINENO, SECONDS, REPLY)	changed	PARAMETERS + Shell Variables	State-model requirement for parity testing.
C11.SHOPT.ASSOC_EXPAND_ONCE	11	shopt-option-surface	option	assoc_expand_once	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.AUTOCD	11	shopt-option-surface	option	autocd	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.CDABLE_VARS	11	shopt-option-surface	option	cdable_vars	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.CDSPELL	11	shopt-option-surface	option	cdspell	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.CHECKHASH	11	shopt-option-surface	option	checkhash	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.CHECKJOBS	11	shopt-option-surface	option	checkjobs	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.CHECKWINSIZE	11	shopt-option-surface	option	checkwinsize	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.CMDHIST	11	shopt-option-surface	option	cmdhist	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.COMPAT31	11	shopt-option-surface	option	compat31	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.COMPAT32	11	shopt-option-surface	option	compat32	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.COMPAT40	11	shopt-option-surface	option	compat40	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.COMPAT41	11	shopt-option-surface	option	compat41	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.COMPAT42	11	shopt-option-surface	option	compat42	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.COMPAT43	11	shopt-option-surface	option	compat43	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.COMPAT44	11	shopt-option-surface	option	compat44	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.COMPLETE_FULLQUOTE	11	shopt-option-surface	option	complete_fullquote	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.DIREXPAND	11	shopt-option-surface	option	direxpand	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.DIRSPELL	11	shopt-option-surface	option	dirspell	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.DOTGLOB	11	shopt-option-surface	option	dotglob	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.EXECFAIL	11	shopt-option-surface	option	execfail	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.EXPAND_ALIASES	11	shopt-option-surface	option	expand_aliases	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.EXTDEBUG	11	shopt-option-surface	option	extdebug	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.EXTGLOB	11	shopt-option-surface	option	extglob	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.EXTQUOTE	11	shopt-option-surface	option	extquote	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.FAILGLOB	11	shopt-option-surface	option	failglob	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.FORCE_FIGNORE	11	shopt-option-surface	option	force_fignore	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.GLOBASCIIRANGES	11	shopt-option-surface	option	globasciiranges	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.GLOBSTAR	11	shopt-option-surface	option	globstar	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.GNU_ERRFMT	11	shopt-option-surface	option	gnu_errfmt	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.HISTAPPEND	11	shopt-option-surface	option	histappend	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.HISTREEDIT	11	shopt-option-surface	option	histreedit	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.HISTVERIFY	11	shopt-option-surface	option	histverify	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.HOSTCOMPLETE	11	shopt-option-surface	option	hostcomplete	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.HUPONEXIT	11	shopt-option-surface	option	huponexit	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.INHERIT_ERREXIT	11	shopt-option-surface	option	inherit_errexit	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.INTERACTIVE_COMMENTS	11	shopt-option-surface	option	interactive_comments	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.LASTPIPE	11	shopt-option-surface	option	lastpipe	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.LITHIST	11	shopt-option-surface	option	lithist	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.LOCALVAR_INHERIT	11	shopt-option-surface	option	localvar_inherit	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.LOCALVAR_UNSET	11	shopt-option-surface	option	localvar_unset	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.LOGIN_SHELL	11	shopt-option-surface	option	login_shell	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.MAILWARN	11	shopt-option-surface	option	mailwarn	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.NO_EMPTY_CMD_COMPLETION	11	shopt-option-surface	option	no_empty_cmd_completion	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.NOCASEGLOB	11	shopt-option-surface	option	nocaseglob	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.NOCASEMATCH	11	shopt-option-surface	option	nocasematch	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.NULLGLOB	11	shopt-option-surface	option	nullglob	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.PROGCOMP	11	shopt-option-surface	option	progcomp	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.PROGCOMP_ALIAS	11	shopt-option-surface	option	progcomp_alias	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.PROMPTVARS	11	shopt-option-surface	option	promptvars	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.RESTRICTED_SHELL	11	shopt-option-surface	option	restricted_shell	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.SHIFT_VERBOSE	11	shopt-option-surface	option	shift_verbose	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.SOURCEPATH	11	shopt-option-surface	option	sourcepath	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.SHOPT.XPG_ECHO	11	shopt-option-surface	option	xpg_echo	extension	SHELL BUILTIN COMMANDS (shopt)	Explicit shopt option in bash option surface.
C11.MODE.01	11	mode-framework	behavior	set -o option reporting format	changed	OPTIONS + INVOCATION	Mode and compatibility reporting requirements.
C11.MODE.02	11	mode-framework	behavior	shopt -p reporting format	changed	OPTIONS + INVOCATION	Mode and compatibility reporting requirements.
C11.MODE.03	11	mode-framework	behavior	diagnostic style selection (bash/ash modes)	changed	OPTIONS + INVOCATION	Mode and compatibility reporting requirements.
